Sample.ID,Site,Transect,Diameter.1,Diameter.2,Diameter.3,Diameter.mean,Note
2288,S11,T1,,,,#DIV/0!,
2289,S11,T1,,,,#DIV/0!,
2290,S11,T1,,,,#DIV/0!,
2291,S11,T1,,,,#DIV/0!,
2292,S11,T1,,,,#DIV/0!,
2293,S11,T1,,,,#DIV/0!,
2294,S11,T1,,,,#DIV/0!,
2295,S11,T1,,,,#DIV/0!,
2296,S11,T1,,,,#DIV/0!,
2297,S11,T1,,,,#DIV/0!,
2298,S11,T1,,,,#DIV/0!,
2299,S11,T1,,,,#DIV/0!,
2300,S11,T1,,,,#DIV/0!,
2301,S11,T1,,,,#DIV/0!,
2302,S11,T1,,,,#DIV/0!,
2303,S11,T1,,,,#DIV/0!,
2304,S11,T1,,,,#DIV/0!,
2305,S11,T1,,,,#DIV/0!,
2306,S11,T1,,,,#DIV/0!,
2307,S11,T1,,,,#DIV/0!,
2308,S11,T1,,,,#DIV/0!,
2309,S11,T1,,,,#DIV/0!,
2310,S11,T1,,,,#DIV/0!,
2311,S11,T1,,,,#DIV/0!,
2312,S11,T1,,,,#DIV/0!,
2313,S11,T1,,,,#DIV/0!,
2314,S11,T1,,,,#DIV/0!,
2315,S11,T1,,,,#DIV/0!,
2316,S11,T1,,,,#DIV/0!,
2317,S11,T1,,,,#DIV/0!,
2318,S11,T1,,,,#DIV/0!,
2319,S11,T1,,,,#DIV/0!,
2320,S11,T1,,,,#DIV/0!,
2321,S11,T1,,,,#DIV/0!,
2322,S11,T1,,,,#DIV/0!,
2323,S11,T1,,,,#DIV/0!,
2324,S11,T1,,,,#DIV/0!,
2105,S11,T2,,,,#DIV/0!,
2106,S11,T2,,,,#DIV/0!,
2107,S11,T2,,,,#DIV/0!,
2108,S11,T2,,,,#DIV/0!,
2109,S11,T2,,,,#DIV/0!,
2110,S11,T2,,,,#DIV/0!,
2111,S11,T2,,,,#DIV/0!,
2112,S11,T2,,,,#DIV/0!,
2113,S11,T2,,,,#DIV/0!,
2114,S11,T2,,,,#DIV/0!,
2115,S11,T2,,,,#DIV/0!,
2116,S11,T2,,,,#DIV/0!,
2117,S11,T2,,,,#DIV/0!,
2118,S11,T2,,,,#DIV/0!,
2119,S11,T2,,,,#DIV/0!,
2120,S11,T2,,,,#DIV/0!,
2121,S11,T2,,,,#DIV/0!,
2122,S11,T2,,,,#DIV/0!,
2123,S11,T2,,,,#DIV/0!,
2124,S11,T2,,,,#DIV/0!,
2125,S11,T2,,,,#DIV/0!,
2126,S11,T2,,,,#DIV/0!,
2127,S11,T2,,,,#DIV/0!,
2128,S11,T2,,,,#DIV/0!,
2129,S11,T2,,,,#DIV/0!,
2130,S11,T2,,,,#DIV/0!,
2131,S11,T2,,,,#DIV/0!,
2132,S11,T2,,,,#DIV/0!,
2133,S11,T2,,,,#DIV/0!,
2134,S11,T2,,,,#DIV/0!,
2135,S11,T2,,,,#DIV/0!,
2136,S11,T2,,,,#DIV/0!,
2137,S11,T2,,,,#DIV/0!,
2138,S11,T2,,,,#DIV/0!,
2139,S11,T2,,,,#DIV/0!,
2140,S11,T2,,,,#DIV/0!,
2141,S11,T2,,,,#DIV/0!,
2142,S11,T2,,,,#DIV/0!,
2143,S11,T2,,,,#DIV/0!,
2144,S11,T2,,,,#DIV/0!,
2145,S11,T2,,,,#DIV/0!,
2146,S11,T2,,,,#DIV/0!,
2147,S11,T2,,,,#DIV/0!,
2149,S11,T2,,,,#DIV/0!,
2151,S11,T2,,,,#DIV/0!,
2152,S11,T2,,,,#DIV/0!,
2153,S11,T2,,,,#DIV/0!,
2154,S11,T2,,,,#DIV/0!,
2155,S11,T2,,,,#DIV/0!,
2156,S11,T2,,,,#DIV/0!,
2157,S11,T2,,,,#DIV/0!,
2158,S11,T2,,,,#DIV/0!,
2159,S11,T2,,,,#DIV/0!,
2170,S11,T2,,,,#DIV/0!,
2227,S11,T2,,,,#DIV/0!,
2228,S11,T2,,,,#DIV/0!,
2507,S11,T3,,,,#DIV/0!,
2508,S11,T3,,,,#DIV/0!,
2509,S11,T3,,,,#DIV/0!,
2510,S11,T3,,,,#DIV/0!,
2511,S11,T3,,,,#DIV/0!,
2512,S11,T3,,,,#DIV/0!,
2513,S11,T3,,,,#DIV/0!,
2514,S11,T3,,,,#DIV/0!,
2515,S11,T3,,,,#DIV/0!,
2516,S11,T3,,,,#DIV/0!,
2517,S11,T3,,,,#DIV/0!,
2518,S11,T3,,,,#DIV/0!,
2519,S11,T3,,,,#DIV/0!,
2520,S11,T3,,,,#DIV/0!,
2521,S11,T3,,,,#DIV/0!,
2522,S11,T3,,,,#DIV/0!,
2523,S11,T3,,,,#DIV/0!,
2524,S11,T3,,,,#DIV/0!,
2525,S11,T3,,,,#DIV/0!,
2526,S11,T3,,,,#DIV/0!,
2527,S11,T3,,,,#DIV/0!,
2531,S11,T3,,,,#DIV/0!,
2533,S11,T3,,,,#DIV/0!,
2539,S11,T3,,,,#DIV/0!,
2540,S11,T3,,,,#DIV/0!,
2541,S11,T3,,,,#DIV/0!,
2542,S11,T3,,,,#DIV/0!,
2543,S11,T3,,,,#DIV/0!,
2544,S11,T3,,,,#DIV/0!,
2545,S11,T3,,,,#DIV/0!,
2546,S11,T3,,,,#DIV/0!,
2547,S11,T3,,,,#DIV/0!,
2548,S11,T3,,,,#DIV/0!,
2549,S11,T3,,,,#DIV/0!,
2550,S11,T3,,,,#DIV/0!,
2551,S11,T3,,,,#DIV/0!,
2528,S11,T4,,,,#DIV/0!,
2529,S11,T4,,,,#DIV/0!,
2530,S11,T4,,,,#DIV/0!,
2532,S11,T4,,,,#DIV/0!,
2534,S11,T4,,,,#DIV/0!,
2535,S11,T4,,,,#DIV/0!,
2536,S11,T4,,,,#DIV/0!,
2537,S11,T4,,,,#DIV/0!,
2538,S11,T4,,,,#DIV/0!,
2686,S11,T4,,,,#DIV/0!,
2687,S11,T4,,,,#DIV/0!,
2688,S11,T4,,,,#DIV/0!,
2689,S11,T4,,,,#DIV/0!,
2690,S11,T4,,,,#DIV/0!,
2697,S11,T4,,,,#DIV/0!,
2698,S11,T4,,,,#DIV/0!,
2699,S11,T4,,,,#DIV/0!,
2700,S11,T4,,,,#DIV/0!,
2701,S11,T4,,,,#DIV/0!,
2702,S11,T4,,,,#DIV/0!,
2703,S11,T4,,,,#DIV/0!,
2704,S11,T4,,,,#DIV/0!,
2705,S11,T4,,,,#DIV/0!,
2706,S11,T4,,,,#DIV/0!,
2707,S11,T4,,,,#DIV/0!,
2708,S11,T4,,,,#DIV/0!,
2709,S11,T4,,,,#DIV/0!,
2710,S11,T4,,,,#DIV/0!,
2711,S11,T4,,,,#DIV/0!,
2712,S11,T4,,,,#DIV/0!,
2713,S11,T4,,,,#DIV/0!,
2714,S11,T4,,,,#DIV/0!,
2715,S11,T4,,,,#DIV/0!,
2716,S11,T4,,,,#DIV/0!,
2717,S11,T4,,,,#DIV/0!,
2718,S11,T4,,,,#DIV/0!,
2719,S11,T4,,,,#DIV/0!,
2720,S11,T4,,,,#DIV/0!,
2721,S11,T4,,,,#DIV/0!,
2722,S11,T4,,,,#DIV/0!,
2723,S11,T4,,,,#DIV/0!,
2724,S11,T4,,,,#DIV/0!,
2725,S11,T4,,,,#DIV/0!,
2726,S11,T4,,,,#DIV/0!,
2727,S11,T4,,,,#DIV/0!,
2728,S11,T4,,,,#DIV/0!,
2729,S11,T4,,,,#DIV/0!,
2730,S11,T4,,,,#DIV/0!,
2731,S11,T4,,,,#DIV/0!,
2732,S11,T4,,,,#DIV/0!,
2733,S11,T4,,,,#DIV/0!,
2734,S11,T4,,,,#DIV/0!,
2691,S11,T5,,,,#DIV/0!,
2692,S11,T5,,,,#DIV/0!,
2693,S11,T5,,,,#DIV/0!,
2694,S11,T5,,,,#DIV/0!,
2695,S11,T5,,,,#DIV/0!,
2696,S11,T5,,,,#DIV/0!,
2735,S11,T5,,,,#DIV/0!,
2737,S11,T5,,,,#DIV/0!,
2791,S11,T5,,,,#DIV/0!,
2792,S11,T5,,,,#DIV/0!,
2793,S11,T5,,,,#DIV/0!,
2794,S11,T5,,,,#DIV/0!,
2795,S11,T5,,,,#DIV/0!,
2796,S11,T5,,,,#DIV/0!,
2797,S11,T5,,,,#DIV/0!,
2798,S11,T5,,,,#DIV/0!,
2799,S11,T5,,,,#DIV/0!,
2800,S11,T5,,,,#DIV/0!,
2801,S11,T5,,,,#DIV/0!,
2802,S11,T5,,,,#DIV/0!,
2803,S11,T5,,,,#DIV/0!,
2804,S11,T5,,,,#DIV/0!,
2805,S11,T5,,,,#DIV/0!,
2806,S11,T5,,,,#DIV/0!,
2807,S11,T5,,,,#DIV/0!,
2808,S11,T5,,,,#DIV/0!,
2809,S11,T5,,,,#DIV/0!,
2810,S11,T5,,,,#DIV/0!,
2811,S11,T5,,,,#DIV/0!,
2812,S11,T5,,,,#DIV/0!,
2813,S11,T5,,,,#DIV/0!,
2814,S11,T5,,,,#DIV/0!,
2815,S11,T5,,,,#DIV/0!,
2816,S11,T5,,,,#DIV/0!,
2817,S11,T5,,,,#DIV/0!,
2818,S11,T5,,,,#DIV/0!,
2819,S11,T5,,,,#DIV/0!,
2820,S11,T5,,,,#DIV/0!,
2821,S11,T5,,,,#DIV/0!,
2736,S11,T6,,,,#DIV/0!,
2738,S11,T6,,,,#DIV/0!,
2739,S11,T6,,,,#DIV/0!,
2740,S11,T6,,,,#DIV/0!,
2741,S11,T6,,,,#DIV/0!,
2742,S11,T6,,,,#DIV/0!,
2743,S11,T6,,,,#DIV/0!,
2744,S11,T6,,,,#DIV/0!,
2745,S11,T6,,,,#DIV/0!,
2746,S11,T6,,,,#DIV/0!,
2747,S11,T6,,,,#DIV/0!,
2748,S11,T6,,,,#DIV/0!,
2749,S11,T6,,,,#DIV/0!,
2750,S11,T6,,,,#DIV/0!,
2751,S11,T6,,,,#DIV/0!,
2752,S11,T6,,,,#DIV/0!,
2753,S11,T6,,,,#DIV/0!,
2754,S11,T6,,,,#DIV/0!,
2755,S11,T6,,,,#DIV/0!,
2756,S11,T6,,,,#DIV/0!,
2757,S11,T6,,,,#DIV/0!,
2758,S11,T6,,,,#DIV/0!,
2759,S11,T6,,,,#DIV/0!,
2760,S11,T6,,,,#DIV/0!,
2761,S11,T6,,,,#DIV/0!,
2762,S11,T6,,,,#DIV/0!,
2763,S11,T6,,,,#DIV/0!,
2764,S11,T6,,,,#DIV/0!,
2765,S11,T6,,,,#DIV/0!,
2766,S11,T6,,,,#DIV/0!,
2767,S11,T6,,,,#DIV/0!,
2768,S11,T6,,,,#DIV/0!,
2769,S11,T6,,,,#DIV/0!,
2770,S11,T6,,,,#DIV/0!,
2771,S11,T6,,,,#DIV/0!,
2772,S11,T6,,,,#DIV/0!,
2773,S11,T6,,,,#DIV/0!,
2774,S11,T6,,,,#DIV/0!,
2775,S11,T6,,,,#DIV/0!,
2776,S11,T6,,,,#DIV/0!,
2777,S11,T6,,,,#DIV/0!,
2778,S11,T6,,,,#DIV/0!,
2779,S11,T6,,,,#DIV/0!,
2780,S11,T6,,,,#DIV/0!,
2781,S11,T6,,,,#DIV/0!,
2782,S11,T6,,,,#DIV/0!,
2783,S11,T6,,,,#DIV/0!,
2784,S11,T6,,,,#DIV/0!,
2785,S11,T6,,,,#DIV/0!,
2786,S11,T6,,,,#DIV/0!,
2787,S11,T6,,,,#DIV/0!,
2788,S11,T6,,,,#DIV/0!,
2789,S11,T6,,,,#DIV/0!,
2790,S11,T6,,,,#DIV/0!,
3332,S12,T1,,,,#DIV/0!,
3334,S12,T1,,,,#DIV/0!,
3335,S12,T1,,,,#DIV/0!,
3351,S12,T1,,,,#DIV/0!,
3352,S12,T1,,,,#DIV/0!,
3353,S12,T1,,,,#DIV/0!,
3354,S12,T1,,,,#DIV/0!,
3355,S12,T1,,,,#DIV/0!,
3356,S12,T1,,,,#DIV/0!,
3357,S12,T1,,,,#DIV/0!,
3358,S12,T1,,,,#DIV/0!,
3359,S12,T1,,,,#DIV/0!,
3360,S12,T1,,,,#DIV/0!,
3361,S12,T1,,,,#DIV/0!,
3362,S12,T1,,,,#DIV/0!,
3363,S12,T1,,,,#DIV/0!,
3364,S12,T1,,,,#DIV/0!,
3365,S12,T1,,,,#DIV/0!,
3366,S12,T1,,,,#DIV/0!,
3367,S12,T1,,,,#DIV/0!,
3368,S12,T1,,,,#DIV/0!,
3369,S12,T1,,,,#DIV/0!,
3370,S12,T1,,,,#DIV/0!,
3371,S12,T1,,,,#DIV/0!,
3372,S12,T1,,,,#DIV/0!,
3373,S12,T1,,,,#DIV/0!,
3374,S12,T1,,,,#DIV/0!,
3375,S12,T1,,,,#DIV/0!,
3376,S12,T1,,,,#DIV/0!,
3377,S12,T1,,,,#DIV/0!,
3378,S12,T1,,,,#DIV/0!,
3379,S12,T1,,,,#DIV/0!,
3380,S12,T1,,,,#DIV/0!,
3381,S12,T1,,,,#DIV/0!,
3382,S12,T1,,,,#DIV/0!,
3383,S12,T1,,,,#DIV/0!,
3384,S12,T1,,,,#DIV/0!,
3385,S12,T1,,,,#DIV/0!,
3386,S12,T1,,,,#DIV/0!,
3387,S12,T1,,,,#DIV/0!,
3388,S12,T1,,,,#DIV/0!,
3389,S12,T1,,,,#DIV/0!,
3390,S12,T1,,,,#DIV/0!,
3391,S12,T1,,,,#DIV/0!,
3392,S12,T1,,,,#DIV/0!,
3393,S12,T1,,,,#DIV/0!,
3394,S12,T1,,,,#DIV/0!,
3395,S12,T1,,,,#DIV/0!,
3396,S12,T1,,,,#DIV/0!,
3397,S12,T1,,,,#DIV/0!,
3398,S12,T1,,,,#DIV/0!,
3399,S12,T1,,,,#DIV/0!,
3400,S12,T1,,,,#DIV/0!,
3401,S12,T1,,,,#DIV/0!,
3402,S12,T1,,,,#DIV/0!,
3403,S12,T1,,,,#DIV/0!,
3404,S12,T1,,,,#DIV/0!,
3405,S12,T1,,,,#DIV/0!,
3406,S12,T1,,,,#DIV/0!,
3407,S12,T1,,,,#DIV/0!,
3408,S12,T1,,,,#DIV/0!,
3409,S12,T1,,,,#DIV/0!,
3410,S12,T1,,,,#DIV/0!,
3411,S12,T1,,,,#DIV/0!,
3412,S12,T1,,,,#DIV/0!,
3413,S12,T1,,,,#DIV/0!,
3414,S12,T1,,,,#DIV/0!,
3415,S12,T1,,,,#DIV/0!,
3416,S12,T1,,,,#DIV/0!,
3417,S12,T1,,,,#DIV/0!,
3418,S12,T1,,,,#DIV/0!,
3419,S12,T1,,,,#DIV/0!,
3420,S12,T1,,,,#DIV/0!,
3421,S12,T1,,,,#DIV/0!,
3422,S12,T1,,,,#DIV/0!,
3423,S12,T1,,,,#DIV/0!,
3424,S12,T1,,,,#DIV/0!,
3425,S12,T1,,,,#DIV/0!,
3426,S12,T1,,,,#DIV/0!,
3427,S12,T1,,,,#DIV/0!,
3428,S12,T1,,,,#DIV/0!,
3429,S12,T1,,,,#DIV/0!,
3430,S12,T1,,,,#DIV/0!,
3431,S12,T1,,,,#DIV/0!,
3432,S12,T1,,,,#DIV/0!,
3433,S12,T1,,,,#DIV/0!,
3434,S12,T1,,,,#DIV/0!,
3435,S12,T1,,,,#DIV/0!,
3436,S12,T1,,,,#DIV/0!,
3437,S12,T1,,,,#DIV/0!,
3438,S12,T1,,,,#DIV/0!,
3439,S12,T1,,,,#DIV/0!,
3440,S12,T1,,,,#DIV/0!,
3466,S12,T1,,,,#DIV/0!,
3467,S12,T1,,,,#DIV/0!,
3468,S12,T1,,,,#DIV/0!,
3469,S12,T1,,,,#DIV/0!,
3470,S12,T1,,,,#DIV/0!,
3441,S12,T2,,,,#DIV/0!,
3442,S12,T2,,,,#DIV/0!,
3443,S12,T2,,,,#DIV/0!,
3444,S12,T2,,,,#DIV/0!,
3445,S12,T2,,,,#DIV/0!,
3446,S12,T2,,,,#DIV/0!,
3447,S12,T2,,,,#DIV/0!,
3448,S12,T2,,,,#DIV/0!,
3449,S12,T2,,,,#DIV/0!,
3450,S12,T2,,,,#DIV/0!,
3451,S12,T2,,,,#DIV/0!,
3452,S12,T2,,,,#DIV/0!,
3453,S12,T2,,,,#DIV/0!,
3454,S12,T2,,,,#DIV/0!,
3455,S12,T2,,,,#DIV/0!,
3456,S12,T2,,,,#DIV/0!,
3457,S12,T2,,,,#DIV/0!,
3458,S12,T2,,,,#DIV/0!,
3459,S12,T2,,,,#DIV/0!,
3460,S12,T2,,,,#DIV/0!,
3461,S12,T2,,,,#DIV/0!,
3462,S12,T2,,,,#DIV/0!,
3463,S12,T2,,,,#DIV/0!,
3464,S12,T2,,,,#DIV/0!,
3465,S12,T2,,,,#DIV/0!,
3471,S12,T2,,,,#DIV/0!,
3472,S12,T2,,,,#DIV/0!,
3473,S12,T2,,,,#DIV/0!,
3474,S12,T2,,,,#DIV/0!,
3475,S12,T2,,,,#DIV/0!,
3476,S12,T2,,,,#DIV/0!,
3477,S12,T2,,,,#DIV/0!,
3478,S12,T2,,,,#DIV/0!,
3479,S12,T2,,,,#DIV/0!,
3480,S12,T2,,,,#DIV/0!,
3481,S12,T2,,,,#DIV/0!,
3482,S12,T2,,,,#DIV/0!,
3483,S12,T2,,,,#DIV/0!,
3484,S12,T2,,,,#DIV/0!,
3485,S12,T2,,,,#DIV/0!,
3486,S12,T2,,,,#DIV/0!,
3487,S12,T2,,,,#DIV/0!,
3488,S12,T2,,,,#DIV/0!,
3489,S12,T2,,,,#DIV/0!,
3490,S12,T2,,,,#DIV/0!,
3491,S12,T2,,,,#DIV/0!,
3492,S12,T2,,,,#DIV/0!,
3493,S12,T2,,,,#DIV/0!,
3494,S12,T2,,,,#DIV/0!,
3500,S12,T2,,,,#DIV/0!,
3502,S12,T2,,,,#DIV/0!,
3503,S12,T2,,,,#DIV/0!,
3505,S12,T2,,,,#DIV/0!,
3521,S12,T2,,,,#DIV/0!,
3522,S12,T2,,,,#DIV/0!,
3525,S12,T2,,,,#DIV/0!,
3526,S12,T2,,,,#DIV/0!,
3527,S12,T2,,,,#DIV/0!,
3528,S12,T2,,,,#DIV/0!,
3529,S12,T2,,,,#DIV/0!,
3530,S12,T2,,,,#DIV/0!,
3651,S12,T2,,,,#DIV/0!,
3652,S12,T2,,,,#DIV/0!,
3653,S12,T2,,,,#DIV/0!,
3654,S12,T2,,,,#DIV/0!,
3655,S12,T2,,,,#DIV/0!,
3656,S12,T2,,,,#DIV/0!,
3657,S12,T2,,,,#DIV/0!,
3658,S12,T2,,,,#DIV/0!,
3659,S12,T2,,,,#DIV/0!,
3660,S12,T2,,,,#DIV/0!,
3661,S12,T2,,,,#DIV/0!,
3662,S12,T2,,,,#DIV/0!,
3664,S12,T2,,,,#DIV/0!,
3665,S12,T2,,,,#DIV/0!,
3666,S12,T2,,,,#DIV/0!,
3667,S12,T2,,,,#DIV/0!,
3668,S12,T2,,,,#DIV/0!,
3669,S12,T2,,,,#DIV/0!,
3670,S12,T2,,,,#DIV/0!,
3671,S12,T2,,,,#DIV/0!,
3672,S12,T2,,,,#DIV/0!,
3673,S12,T2,,,,#DIV/0!,
3674,S12,T2,,,,#DIV/0!,
3675,S12,T2,,,,#DIV/0!,
3676,S12,T2,,,,#DIV/0!,
3677,S12,T2,,,,#DIV/0!,
3678,S12,T2,,,,#DIV/0!,
3679,S12,T2,,,,#DIV/0!,
3680,S12,T2,,,,#DIV/0!,
2912,S12,T3,,,,#DIV/0!,
2914,S12,T3,,,,#DIV/0!,
2915,S12,T3,,,,#DIV/0!,
2916,S12,T3,,,,#DIV/0!,
2917,S12,T3,,,,#DIV/0!,
2918,S12,T3,,,,#DIV/0!,
2919,S12,T3,,,,#DIV/0!,
2920,S12,T3,,,,#DIV/0!,
2921,S12,T3,,,,#DIV/0!,
2924,S12,T3,,,,#DIV/0!,
2925,S12,T3,,,,#DIV/0!,
2926,S12,T3,,,,#DIV/0!,
3495,S12,T3,,,,#DIV/0!,
3496,S12,T3,,,,#DIV/0!,
3497,S12,T3,,,,#DIV/0!,
3498,S12,T3,,,,#DIV/0!,
3499,S12,T3,,,,#DIV/0!,
3501,S12,T3,,,,#DIV/0!,
3504,S12,T3,,,,#DIV/0!,
3506,S12,T3,,,,#DIV/0!,
3507,S12,T3,,,,#DIV/0!,
3508,S12,T3,,,,#DIV/0!,
3509,S12,T3,,,,#DIV/0!,
3510,S12,T3,,,,#DIV/0!,
3511,S12,T3,,,,#DIV/0!,
3512,S12,T3,,,,#DIV/0!,
3513,S12,T3,,,,#DIV/0!,
3514,S12,T3,,,,#DIV/0!,
3516,S12,T3,,,,#DIV/0!,
3517,S12,T3,,,,#DIV/0!,
3518,S12,T3,,,,#DIV/0!,
3519,S12,T3,,,,#DIV/0!,
3520,S12,T3,,,,#DIV/0!,
3523,S12,T3,,,,#DIV/0!,
3524,S12,T3,,,,#DIV/0!,
3561,S12,T3,,,,#DIV/0!,
3562,S12,T3,,,,#DIV/0!,
3563,S12,T3,,,,#DIV/0!,
3564,S12,T3,,,,#DIV/0!,
3565,S12,T3,,,,#DIV/0!,
3566,S12,T3,,,,#DIV/0!,
3567,S12,T3,,,,#DIV/0!,
3568,S12,T3,,,,#DIV/0!,
3569,S12,T3,,,,#DIV/0!,
3570,S12,T3,,,,#DIV/0!,
3571,S12,T3,,,,#DIV/0!,
