Sample ID,Plate.Well,Template Type,PCR Template Volume (µl),H20 Volume (µl),Primer Volume (µl),Primer Name,gDNA.Extraction.Plate,Original Sample ID,Sanger.Plate.Name,Haplotype
RA3187,B8,PCR,2,8,2,FatP6.1,,,,
RA3188,C8,PCR,2,8,2,FatP6.1,,,,
RA3189,D8,PCR,2,8,2,FatP6.1,,,,
RA3190,E8,PCR,2,8,2,FatP6.1,,,,
RA3191,F8,PCR,2,8,2,FatP6.1,,,,
RA3192,G8,PCR,2,8,2,FatP6.1,,,,
RA3193,H8,PCR,2,8,2,FatP6.1,,,,
RA3194,A9,PCR,2,8,2,FatP6.1,,,,
RA3195,B9,PCR,2,8,2,FatP6.1,,,,
RA3196,C9,PCR,2,8,2,FatP6.1,,,,
RA3197,D9,PCR,2,8,2,FatP6.1,,,,
RA3198,E9,PCR,2,8,2,FatP6.1,,,,
RA3199,F9,PCR,2,8,2,FatP6.1,,,,
RA3200,G9,PCR,2,8,2,FatP6.1,,,,
RA3201,H9,PCR,2,8,2,FatP6.1,,,,
RA3202,A10,PCR,2,8,2,FatP6.1,,,,
RA3203,B10,PCR,2,8,2,FatP6.1,,,,
RA3204,C10,PCR,2,8,2,FatP6.1,,,,
RA3205,D10,PCR,2,8,2,FatP6.1,,,,
RA3206,E10,PCR,2,8,2,FatP6.1,,,,
RA3207,F10,PCR,2,8,2,FatP6.1,,,,
RA3208,G10,PCR,2,8,2,FatP6.1,,,,
RA3209,H10,PCR,2,8,2,FatP6.1,,,,
RA3210,A11,PCR,2,8,2,FatP6.1,,,,
RA3211,B11,PCR,2,8,2,FatP6.1,,,,
RA3212,C11,PCR,2,8,2,FatP6.1,,,,
RA3213,D11,PCR,2,8,2,FatP6.1,,,,
RA3214,E11,PCR,2,8,2,FatP6.1,,,,
RA3215,F11,PCR,2,8,2,FatP6.1,,,,
RA3216,G11,PCR,2,8,2,FatP6.1,,,,
RA3217,H11,PCR,2,8,2,FatP6.1,,,,
RA3218,A12,PCR,2,8,2,FatP6.1,,,,
RA3219,B12,PCR,2,8,2,FatP6.1,,,,
RA3220,C12,PCR,2,8,2,FatP6.1,,,,
RA3221,D12,PCR,2,8,2,FatP6.1,,,,
RA3222,E12,PCR,2,8,2,FatP6.1,,,,
RA3223,F12,PCR,2,8,2,FatP6.1,,,,
RA3224,G12,PCR,2,8,2,FatP6.1,,,,
RA3225,H12,PCR,2,8,2,FatP6.1,,,,
